text,direction,pred_idx,pred_label,pred_label_cn,confidence,prob_left,prob_right,prob_bidirectional,route_final,p_nonleft
考试推迟，原来是题目出错。,right,1,right,右向(反因果),0.9954732060432434,0.0031560207717120647,0.9954732060432434,0.0013707083417102695,bidir,0.9968439143849537
网页打不开，看来是DNS解析失败。,right,1,right,右向(反因果),0.9924466609954834,0.00511713745072484,0.9924466609954834,0.0024361226242035627,bidir,0.994882783619687
他突然辞职，想来是找到更好的机会。,right,1,right,右向(反因果),0.9950162768363953,0.0034612377639859915,0.9950162768363953,0.0015224746894091368,bidir,0.9965387515258044
活动取消，结果是场地出问题。,right,1,right,右向(反因果),0.9594919681549072,0.021764302626252174,0.9594919681549072,0.018743690103292465,bidir,0.9782356582581997
密码总是错，其实是键盘坏了。,right,1,right,右向(反因果),0.9949634075164795,0.003546592313796282,0.9949634075164795,0.001490035210736096,bidir,0.9964534427272156
"The project stalled, it turned out funding was cut.",right,1,right,右向(反因果),0.9883912801742554,0.008917992003262043,0.9883912801742554,0.0026907729916274548,bidir,0.9910820531658828
电话打不通，原来是欠费停机。,right,1,right,右向(反因果),0.9930750131607056,0.004639447201043367,0.9930750131607056,0.0022855058778077364,bidir,0.9953605190385133
"She didn't reply, apparently she changed her number.",right,1,right,右向(反因果),0.9929344654083252,0.004976695869117975,0.9929344654083252,0.0020888259168714285,bidir,0.9950232913251966
系统很慢，看来是数据库锁表。,right,1,right,右向(反因果),0.9840669631958008,0.009770710952579975,0.9840669631958008,0.0061623104847967625,bidir,0.9902292736805975
"The train was late, the reason was signal failure.",right,1,right,右向(反因果),0.9935019612312317,0.004609821829944849,0.9935019612312317,0.0018881754949688911,bidir,0.9953901367262006
包裹被退回，想来是收件人搬家了。,right,1,right,右向(反因果),0.9904916882514954,0.0066934614442288876,0.9904916882514954,0.0028148817364126444,bidir,0.993306569987908
他没参加会议，结果是搞错时间了。,right,1,right,右向(反因果),0.9945762157440186,0.0038258086424320936,0.9945762157440186,0.0015979523304849863,bidir,0.9961741680745035
App闪退，其实是权限没开启。,right,1,right,右向(反因果),0.995238184928894,0.00337521405890584,0.995238184928894,0.0013865383807569742,bidir,0.996624723309651
"The website crashed, it turned out traffic exceeded capacity.",right,1,right,右向(反因果),0.9877493977546692,0.009486988186836243,0.9877493977546692,0.0027635686565190554,bidir,0.9905129664111882
菜做糊了，原来是火开太大。,right,1,right,右向(反因果),0.9943882822990417,0.0039043398573994637,0.9943882822990417,0.0017073461785912514,bidir,0.996095628477633
"He didn't get the job, apparently he failed the background check.",right,1,right,右向(反因果),0.9898822903633118,0.007282517850399017,0.9898822903633118,0.0028352136723697186,bidir,0.9927175040356815
打印机罢工，看来是驱动不兼容。,right,1,right,右向(反因果),0.9921941757202148,0.005403399001806974,0.9921941757202148,0.0024024315644055605,bidir,0.9945966072846204
"The event was postponed, the reason was speaker cancellation.",right,1,right,右向(反因果),0.9924803972244263,0.005331564694643021,0.9924803972244263,0.0021880697458982468,bidir,0.9946684669703245
空调不工作，想来是遥控器没电。,right,1,right,右向(反因果),0.9911788105964661,0.005751615855842829,0.9911788105964661,0.0030696121975779533,bidir,0.994248422794044
"She left the company, it turned out she was headhunted.",right,1,right,右向(反因果),0.9910333752632141,0.006729903165251017,0.9910333752632141,0.002236692700535059,bidir,0.9932700679637492
文档丢失，结果是同步出错了。,right,1,right,右向(反因果),0.9783874750137329,0.012819210067391396,0.9783874750137329,0.00879331398755312,bidir,0.987180789001286
"The deal collapsed, apparently legal issues emerged.",right,1,right,右向(反因果),0.9931405186653137,0.004749781917780638,0.9931405186653137,0.0021097620483487844,bidir,0.9952502807136625
车子熄火，原来是油箱空了。,right,1,right,右向(反因果),0.9927148222923279,0.005416803527623415,0.9927148222923279,0.001868344726972282,bidir,0.9945831670193002
"Payment bounced, the reason was insufficient funds.",right,1,right,右向(反因果),0.9916736483573914,0.005709705874323845,0.9916736483573914,0.0026166478637605906,bidir,0.994290296221152
他没来培训，看来是临时有急事。,right,1,right,右向(反因果),0.99455726146698,0.0037116529420018196,0.99455726146698,0.001731143333017826,bidir,0.9962884047999978
"The server went down, it seems it was a hardware failure.",right,1,right,右向(反因果),0.9914067983627319,0.005570497363805771,0.9914067983627319,0.00302271731197834,bidir,0.9944295156747103
订单被拒，想来是信用额度不够。,right,1,right,右向(反因果),0.9923869371414185,0.005177144892513752,0.9923869371414185,0.002435975940898061,bidir,0.9948229130823165
"She quit the team, apparently due to disagreements.",right,1,right,右向(反因果),0.9505174160003662,0.02577962912619114,0.9505174160003662,0.023702966049313545,bidir,0.9742203820496798
电脑蓝屏，结果是内存条松动。,right,1,right,右向(反因果),0.9368053674697876,0.027850491926074028,0.9368053674697876,0.035344112664461136,bidir,0.9721494801342487
"The campaign flopped, the reason was poor targeting.",right,1,right,右向(反因果),0.9437940120697021,0.03490201756358147,0.9437940120697021,0.021303946152329445,bidir,0.9650979582220316
手机充不进电，其实是充电口进灰。,right,1,right,右向(反因果),0.9934824109077454,0.004636820405721664,0.9934824109077454,0.0018807773012667894,bidir,0.9953631882090122
"He missed the flight, it turned out he went to wrong terminal.",right,1,right,右向(反因果),0.9850516319274902,0.011843695305287838,0.9850516319274902,0.003104735165834427,bidir,0.9881563670933247
系统登录不了，原来是密码过期了。,right,1,right,右向(反因果),0.9940595626831055,0.004269948694854975,0.9940595626831055,0.001670503756031394,bidir,0.9957300664391369
"The merger failed, apparently regulators objected.",right,1,right,右向(反因果),0.9862995743751526,0.010143282823264599,0.9862995743751526,0.003557151649147272,bidir,0.9898567260242999
灯一直闪，看来是开关接触不良。,right,1,right,右向(反因果),0.9940955638885498,0.004122591111809015,0.9940955638885498,0.00178178318310529,bidir,0.9958773470716551
"She withdrew the application, the reason was better offer elsewhere.",right,1,right,右向(反因果),0.9817914962768555,0.011187192052602768,0.9817914962768555,0.007021306082606316,bidir,0.9888128023594618
网速特别慢，想来是带宽被占满。,right,1,right,右向(反因果),0.9631076455116272,0.016766520217061043,0.9631076455116272,0.020125770941376686,bidir,0.9832334164530039
"The show was cancelled, it turned out ticket sales were poor.",right,1,right,右向(反因果),0.9913551211357117,0.00648051081225276,0.9913551211357117,0.0021643489599227905,bidir,0.9935194700956345
水管爆裂，结果是冻住膨胀了。,right,1,right,右向(反因果),0.8373359441757202,0.07053466141223907,0.8373359441757202,0.09212940186262131,bidir,0.9294653460383415
"He didn't attend the ceremony, apparently he had a conflict.",right,1,right,右向(反因果),0.9913046360015869,0.006135311909019947,0.9913046360015869,0.002560077467933297,bidir,0.9938647134695202
邮件发不出去，其实是附件太大。,right,1,right,右向(反因果),0.9915560483932495,0.005631506908684969,0.9915560483932495,0.0028124083764851093,bidir,0.9943684567697346
"The product was recalled, the reason was safety concerns.",right,1,right,右向(反因果),0.9795660376548767,0.012163477949798107,0.9795660376548767,0.0082705058157444,bidir,0.9878365434706211
耳机没声音，原来是蓝牙没连上。,right,1,right,右向(反因果),0.9950548410415649,0.0034077083691954613,0.9950548410415649,0.0015374752692878246,bidir,0.9965923163108528
"She changed her plan, it seems circumstances changed.",right,1,right,右向(反因果),0.9718129634857178,0.015404073521494865,0.9718129634857178,0.012782905250787735,bidir,0.9845958687365055
打卡失败，看来是指纹识别故障。,right,1,right,右向(反因果),0.9889007806777954,0.00777482520788908,0.9889007806777954,0.003324374556541443,bidir,0.9922251552343369
"The launch was delayed, apparently testing found bugs.",right,1,right,右向(反因果),0.9934106469154358,0.004723316989839077,0.9934106469154358,0.0018660061759874225,bidir,0.9952766530914232
房间很热，想来是温控器坏了。,right,1,right,右向(反因果),0.9893782734870911,0.0072433557361364365,0.9893782734870911,0.0033783563412725925,bidir,0.9927566298283637
"He rejected the proposal, the reason was budget concerns.",right,1,right,右向(反因果),0.9735740423202515,0.015568220056593418,0.9735740423202515,0.010857760906219482,bidir,0.984431803226471
程序崩溃，结果是栈溢出了。,right,1,right,右向(反因果),0.992592990398407,0.005158032290637493,0.992592990398407,0.0022489805705845356,bidir,0.9948419709689915
"The store closed down, it turned out the lease expired.",right,1,right,右向(反因果),0.9914324283599854,0.006312363315373659,0.9914324283599854,0.002255142666399479,bidir,0.9936875710263848
Wi-Fi连不上，其实是路由器死机。,right,1,right,右向(反因果),0.9620723724365234,0.017586586996912956,0.9620723724365234,0.020341116935014725,bidir,0.9824134893715382
"She didn't make it, apparently she missed the cutoff.",right,1,right,右向(反因果),0.9891603589057922,0.007115575484931469,0.9891603589057922,0.003724099835380912,bidir,0.9928844587411731
报表数据不对，原来是公式写错。,right,1,right,右向(反因果),0.9947172999382019,0.003598036477342248,0.9947172999382019,0.0016847195802256465,bidir,0.9964020195184276
"The partnership ended, the reason was strategic differences.",right,1,right,右向(反因果),0.9914867877960205,0.005792867857962847,0.9914867877960205,0.002720370888710022,bidir,0.9942071586847305
门锁打不开，看来是电池耗尽了。,right,1,right,右向(反因果),0.9911385178565979,0.006447535939514637,0.9911385178565979,0.002413978334516287,bidir,0.9935524961911142
"He left the meeting early, it seems he had another appointment.",right,1,right,右向(反因果),0.9935213923454285,0.004560656379908323,0.9935213923454285,0.0019179474329575896,bidir,0.9954393397783861
系统报警，想来是磁盘空间不足。,right,1,right,右向(反因果),0.990473210811615,0.006361926440149546,0.990473210811615,0.003164797555655241,bidir,0.9936380083672702
"The concert was rescheduled, apparently venue had issues.",right,1,right,右向(反因果),0.9951404333114624,0.003465051995590329,0.9951404333114624,0.0013945495011284947,bidir,0.9965349828125909
饭菜变味，结果是冰箱温度设置不当。,right,1,right,右向(反因果),0.9827551245689392,0.011286001652479172,0.9827551245689392,0.005958931986242533,bidir,0.9887140565551817
"She declined the invitation, the reason was prior commitment.",right,1,right,右向(反因果),0.9911900758743286,0.006158612668514252,0.9911900758743286,0.002651374554261565,bidir,0.9938414504285902
显示器黑屏，其实是信号线松了。,right,1,right,右向(反因果),0.9876723885536194,0.009654473513364792,0.9876723885536194,0.0026731076650321484,bidir,0.9903454962186515
"The acquisition fell through, it turned out due diligence failed.",right,1,right,右向(反因果),0.9945380091667175,0.003901116317138076,0.9945380091667175,0.0015608759131282568,bidir,0.9960988850798458
鼠标不动，原来是无线接收器没插。,right,1,right,右向(反因果),0.9954463839530945,0.0032276231795549393,0.9954463839530945,0.0013259081169962883,bidir,0.9967722920700908
"He withdrew his candidacy, apparently for personal reasons.",right,1,right,右向(反因果),0.9838923215866089,0.010470353066921234,0.9838923215866089,0.005637310445308685,bidir,0.9895296320319176
验证码收不到，看来是短信服务故障。,right,1,right,右向(反因果),0.9858564138412476,0.009683891199529171,0.9858564138412476,0.0044596632942557335,bidir,0.9903160771355033
"The trial was halted, the reason was procedural error.",right,1,right,右向(反因果),0.993179440498352,0.004690046887844801,0.993179440498352,0.002130549866706133,bidir,0.9953099903650582
空调漏水，想来是冷凝管堵塞。,right,1,right,右向(反因果),0.9905647039413452,0.006733292248100042,0.9905647039413452,0.0027019621338695288,bidir,0.9932666660752147
"She changed careers, it turned out she found her passion.",right,1,right,右向(反因果),0.9946660995483398,0.003800088306888938,0.9946660995483398,0.0015338758239522576,bidir,0.9961999753722921
扫描仪不识别，结果是驱动版本太旧。,right,1,right,右向(反因果),0.9912862181663513,0.005934834945946932,0.9912862181663513,0.0027788863517344,bidir,0.9940651045180857
"The festival was cancelled, apparently permits weren't approved.",right,1,right,右向(反因果),0.9826494455337524,0.01092691533267498,0.9826494455337524,0.0064236014150083065,bidir,0.9890730469487607
电梯门不关，其实是安全传感器触发。,right,1,right,右向(反因果),0.9927010536193848,0.005148527678102255,0.9927010536193848,0.0021504219621419907,bidir,0.9948514755815268
"He sold his shares, the reason was liquidity needs.",right,1,right,右向(反因果),0.9877661466598511,0.008028085343539715,0.9877661466598511,0.004205787554383278,bidir,0.9919719342142344
麦克风没声音，原来是静音键按了。,right,1,right,右向(反因果),0.9956510663032532,0.0030534968245774508,0.9956510663032532,0.0012954596895724535,bidir,0.9969465259928256
"The policy changed, it seems new data emerged.",right,1,right,右向(反因果),0.8728780150413513,0.08323751389980316,0.8728780150413513,0.0438845120370388,bidir,0.9167625270783901
快递丢件，看来是分拣出错了。,right,1,right,右向(反因果),0.9929839372634888,0.004918960854411125,0.9929839372634888,0.0020971058402210474,bidir,0.9950810431037098
"She dropped the course, apparently it conflicted with her schedule.",right,1,right,右向(反因果),0.9808692932128906,0.011486513540148735,0.9808692932128906,0.007644198834896088,bidir,0.9885134920477867
数据库连接失败，想来是连接池满了。,right,1,right,右向(反因果),0.992271900177002,0.005531970411539078,0.992271900177002,0.0021961720194667578,bidir,0.9944680721964687
"The vote was postponed, the reason was quorum not met.",right,1,right,右向(反因果),0.9868451356887817,0.008646965026855469,0.9868451356887817,0.004507944453507662,bidir,0.9913530801422894
马桶堵了，结果是异物卡住了。,right,1,right,右向(反因果),0.9893366098403931,0.007502217777073383,0.9893366098403931,0.003161165863275528,bidir,0.9924977757036686
"He resigned from the board, it turned out conflicts of interest arose.",right,1,right,右向(反因果),0.993417501449585,0.004741836339235306,0.993417501449585,0.001840680604800582,bidir,0.9952581820543855
屏幕出现条纹，其实是显卡过热。,right,1,right,右向(反因果),0.9938175082206726,0.004387247376143932,0.9938175082206726,0.0017952554626390338,bidir,0.9956127636833116
"The agreement was terminated, apparently one party breached terms.",right,1,right,右向(反因果),0.9891101717948914,0.007485866080969572,0.9891101717948914,0.00340393022634089,bidir,0.9925141020212322
摄像头模糊，原来是镜头脏了。,right,1,right,右向(反因果),0.9951052665710449,0.003461547428742051,0.9951052665710449,0.0014331572456285357,bidir,0.9965384238166735
"She cancelled her trip, the reason was visa issues.",right,1,right,右向(反因果),0.9925280809402466,0.005082692950963974,0.9925280809402466,0.0023891995660960674,bidir,0.9949172805063426
充电速度慢，看来是充电器功率不够。,right,1,right,右向(反因果),0.9910562038421631,0.005910325795412064,0.9910562038421631,0.00303347478620708,bidir,0.9940896786283702
"The experiment was stopped, it seems ethical concerns were raised.",right,1,right,右向(反因果),0.8668338656425476,0.047630827873945236,0.8668338656425476,0.08553532510995865,bidir,0.9523691907525063
预算很紧张，可项目还是完成了。,bidirectional,2,bidirectional,双向,0.9879621863365173,0.00771452859044075,0.004323233850300312,0.9879621863365173,bidir,0.9922854201868176
代码冗余严重，但运行效率很高。,bidirectional,2,bidirectional,双向,0.9911352396011353,0.005366097670048475,0.0034986131358891726,0.9911352396011353,bidir,0.9946338527370244
"The device is bulky, yet extremely durable.",bidirectional,2,bidirectional,双向,0.9928296208381653,0.004348778631538153,0.002821525791659951,0.9928296208381653,bidir,0.9956511466298252
工作很累，可他从不抱怨。,bidirectional,2,bidirectional,双向,0.9907247424125671,0.005610324442386627,0.0036649962421506643,0.9907247424125671,bidir,0.9943897386547178
"She's inexperienced, however she adapts quickly.",bidirectional,2,bidirectional,双向,0.9922372698783875,0.004653676878660917,0.0031091123819351196,0.9922372698783875,bidir,0.9953463822603226
产品很贵，却销量惊人。,bidirectional,2,bidirectional,双向,0.9915969967842102,0.005063070449978113,0.0033399551175534725,0.9915969967842102,bidir,0.9949369519017637
"The solution is complex, still it's the most reliable.",bidirectional,2,bidirectional,双向,0.9929391145706177,0.004097737837582827,0.0029630414210259914,0.9929391145706177,bidir,0.9959021559916437
环境简陋，偏偏出了精品。,bidirectional,2,bidirectional,双向,0.9929730892181396,0.004138092044740915,0.002888853894546628,0.9929730892181396,bidir,0.9958619431126863
"He's blunt, yet people appreciate his honesty.",bidirectional,2,bidirectional,双向,0.992753803730011,0.004289399366825819,0.002956707961857319,0.992753803730011,bidir,0.9957105116918683
流程繁琐，但是错误率低。,bidirectional,2,bidirectional,双向,0.9923292994499207,0.00455518439412117,0.0031154798343777657,0.9923292994499207,bidir,0.9954447792842984
"The task is boring, however someone must handle it.",bidirectional,2,bidirectional,双向,0.9927796721458435,0.004297897219657898,0.002922337269410491,0.9927796721458435,bidir,0.995702009415254
团队很小，可是战斗力强。,bidirectional,2,bidirectional,双向,0.9919154047966003,0.004976445809006691,0.0031081039924174547,0.9919154047966003,bidir,0.9950235087890178
"She's quiet, still her presence is impactful.",bidirectional,2,bidirectional,双向,0.9929124712944031,0.004089632071554661,0.0029978882521390915,0.9929124712944031,bidir,0.9959103595465422
系统老旧，然而稳定性出色。,bidirectional,2,bidirectional,双向,0.993168830871582,0.004046980291604996,0.002784163923934102,0.993168830871582,bidir,0.9959529947955161
"The plan is risky, yet potentially rewarding.",bidirectional,2,bidirectional,双向,0.99310702085495,0.004146740771830082,0.0027461869176477194,0.99310702085495,bidir,0.9958532077725977
起点低，可是进步飞快。,bidirectional,2,bidirectional,双向,0.9920921325683594,0.0045987870544195175,0.003309148596599698,0.9920921325683594,bidir,0.9954012811649591
"He's traditional, but embraces innovation.",bidirectional,2,bidirectional,双向,0.9924417734146118,0.004454515874385834,0.0031036853324621916,0.9924417734146118,bidir,0.995545458747074
任务会完成，除非出现重大变故。,bidirectional,2,bidirectional,双向,0.9900571703910828,0.0057845148257911205,0.004158300347626209,0.9900571703910828,bidir,0.994215470738709
"The system works fine, unless traffic spikes suddenly.",bidirectional,2,bidirectional,双向,0.9863491058349609,0.008525261655449867,0.005125585477799177,0.9863491058349609,bidir,0.9914746913127601
她会来，除非航班取消。,bidirectional,2,bidirectional,双向,0.9894523620605469,0.006778481882065535,0.0037691108882427216,0.9894523620605469,bidir,0.9932214729487896
"Project stays on track, unless funding gets cut.",bidirectional,2,bidirectional,双向,0.9913458228111267,0.005222466308623552,0.0034316726960241795,0.9913458228111267,bidir,0.9947774955071509
服务器稳定，除非遭遇攻击。,bidirectional,2,bidirectional,双向,0.9921668767929077,0.004754402209073305,0.003078679321333766,0.9921668767929077,bidir,0.9952455561142415
"He'll succeed, unless he gives up halfway.",bidirectional,2,bidirectional,双向,0.9878196716308594,0.007966040633618832,0.004214238841086626,0.9878196716308594,bidir,0.992033910471946
计划顺利，除非天气突变。,bidirectional,2,bidirectional,双向,0.9918519854545593,0.004884648602455854,0.003263424150645733,0.9918519854545593,bidir,0.9951154096052051
"The device is reliable, unless you drop it.",bidirectional,2,bidirectional,双向,0.9930597543716431,0.004062373656779528,0.002877842402085662,0.9930597543716431,bidir,0.9959375967737287
数据准确，除非人工录入出错。,bidirectional,2,bidirectional,双向,0.9908238649368286,0.005174040794372559,0.004002095200121403,0.9908238649368286,bidir,0.99482596013695
"She'll attend, unless an emergency arises.",bidirectional,2,bidirectional,双向,0.9918146729469299,0.004966231528669596,0.00321898958645761,0.9918146729469299,bidir,0.9950336625333875
系统安全，除非密码泄露。,bidirectional,2,bidirectional,双向,0.9911638498306274,0.005536596290767193,0.003299601376056671,0.9911638498306274,bidir,0.9944634512066841
"The deal will close, unless regulations change.",bidirectional,2,bidirectional,双向,0.9925094842910767,0.004398621618747711,0.003091796301305294,0.9925094842910767,bidir,0.995601280592382
网站快速，除非数据库压力过大。,bidirectional,2,bidirectional,双向,0.9901865720748901,0.006249263416975737,0.0035642022266983986,0.9901865720748901,bidir,0.9937507743015885
"He'll finish on time, unless scope expands.",bidirectional,2,bidirectional,双向,0.9912564754486084,0.005371997598558664,0.003371573518961668,0.9912564754486084,bidir,0.9946280489675701
产品耐用，除非使用不当。,bidirectional,2,bidirectional,双向,0.9924915432929993,0.004529312252998352,0.002979110460728407,0.9924915432929993,bidir,0.9954706537537277
"The experiment succeeds, unless contamination occurs.",bidirectional,2,bidirectional,双向,0.9875885844230652,0.007917649112641811,0.004493752494454384,0.9875885844230652,bidir,0.9920823369175196
她会支持，除非利益冲突。,bidirectional,2,bidirectional,双向,0.9922742247581482,0.004676629323512316,0.0030490902718156576,0.9922742247581482,bidir,0.9953233150299639
"Code runs smoothly, unless memory leaks.",bidirectional,2,bidirectional,双向,0.9917260408401489,0.00504891574382782,0.003224994521588087,0.9917260408401489,bidir,0.994951035361737
质量可靠，除非原材料变更。,bidirectional,2,bidirectional,双向,0.9923810362815857,0.004622642882168293,0.0029962838161736727,0.9923810362815857,bidir,0.9953773200977594
"The plan works, unless market conditions shift.",bidirectional,2,bidirectional,双向,0.9923041462898254,0.004658537916839123,0.0030372946057468653,0.9923041462898254,bidir,0.9953414408955723
他会同意，除非条件太苛刻。,bidirectional,2,bidirectional,双向,0.9913880228996277,0.0053309001959860325,0.0032810664270073175,0.9913880228996277,bidir,0.994669089326635
"System performs well, unless cache invalidates.",bidirectional,2,bidirectional,双向,0.9897933006286621,0.006501971278339624,0.0037047117948532104,0.9897933006286621,bidir,0.9934980124235153
培训有效，除非学员不配合。,bidirectional,2,bidirectional,双向,0.9920001029968262,0.004885377828031778,0.003114446299150586,0.9920001029968262,bidir,0.9951145492959768
"She'll manage, unless team size doubles.",bidirectional,2,bidirectional,双向,0.9920831918716431,0.004795968532562256,0.003120796289294958,0.9920831918716431,bidir,0.995203988160938
流程高效，除非人为干预。,bidirectional,2,bidirectional,双向,0.9918026328086853,0.005059176590293646,0.003138248110190034,0.9918026328086853,bidir,0.9949408809188753
"The strategy holds, unless competitors react.",bidirectional,2,bidirectional,双向,0.9893887639045715,0.006797933019697666,0.0038132949266582727,0.9893887639045715,bidir,0.9932020588312298
备份完整，除非中途断电。,bidirectional,2,bidirectional,双向,0.9911069273948669,0.005574253387749195,0.0033188010565936565,0.9911069273948669,bidir,0.9944257284514606
"He'll cooperate, unless terms are unacceptable.",bidirectional,2,bidirectional,双向,0.9927680492401123,0.004251925740391016,0.002979940501973033,0.9927680492401123,bidir,0.9957479897420853
功能正常，除非权限不足。,bidirectional,2,bidirectional,双向,0.9924941062927246,0.004420083481818438,0.003085715463384986,0.9924941062927246,bidir,0.9955798217561096
"The model is accurate, unless data drifts.",bidirectional,2,bidirectional,双向,0.992699921131134,0.004395171534270048,0.002905030967667699,0.992699921131134,bidir,0.9956049520988017
她会答应，除非时间冲突。,bidirectional,2,bidirectional,双向,0.992486834526062,0.004463427234441042,0.0030497435946017504,0.992486834526062,bidir,0.9955365781206638
投资安全，除非市场崩盘。,bidirectional,2,bidirectional,双向,0.9921854138374329,0.0047777630388736725,0.003036930924281478,0.9921854138374329,bidir,0.9952223447617143
"The process is stable, unless temperature fluctuates.",bidirectional,2,bidirectional,双向,0.992563784122467,0.004503178410232067,0.0029331371188163757,0.992563784122467,bidir,0.9954969212412834
配置合理，除非需求激增。,bidirectional,2,bidirectional,双向,0.992775559425354,0.0043020788580179214,0.002922325162217021,0.992775559425354,bidir,0.995697884587571
"He'll participate, unless schedule conflicts.",bidirectional,2,bidirectional,双向,0.9916666150093079,0.005083243362605572,0.0032500936649739742,0.9916666150093079,bidir,0.9949167086742818
订单准时，除非物流延误。,bidirectional,2,bidirectional,双向,0.990858256816864,0.005705011077225208,0.0034366908948868513,0.990858256816864,bidir,0.9942949477117509
"The signal is strong, unless weather interferes.",bidirectional,2,bidirectional,双向,0.9927940368652344,0.004340137355029583,0.0028658555820584297,0.9927940368652344,bidir,0.9956598924472928
方案可行，除非预算削减。,bidirectional,2,bidirectional,双向,0.9922686219215393,0.0047178869135677814,0.0030135503038764,0.9922686219215393,bidir,0.9952821722254157
