text,direction,pred_idx,pred_label,pred_label_cn,confidence,prob_left,prob_right,prob_bidirectional,route_final,p_nonleft
路况全绿，原来是节假日限行。,right,1,right,右向(反因果),0.9909336566925049,0.0058122961781919,0.9909336566925049,0.0032540406100451946,bidir,0.9941876973025501
项目被叫停，真相是监管新规落地。,right,1,right,右向(反因果),0.9923143982887268,0.0053567648865282536,0.9923143982887268,0.002328798407688737,bidir,0.9946431966964155
她突然请假，看来是家里有人生病。,right,1,right,右向(反因果),0.995025098323822,0.003400957677513361,0.995025098323822,0.0015738883521407843,bidir,0.9965989866759628
代码一行未改，其实是热修在生效。,right,1,right,右向(反因果),0.9942243695259094,0.004055239725857973,0.9942243695259094,0.0017204534960910678,bidir,0.9959448230220005
财报难看，结果是一次性拨备拉低。,right,1,right,右向(反因果),0.7858747839927673,0.06610283255577087,0.7858747839927673,0.14802242815494537,bidir,0.9338972121477127
他语气强硬，原来是误会了邮件语境。,right,1,right,右向(反因果),0.990865170955658,0.005874663591384888,0.990865170955658,0.0032601773273199797,bidir,0.9941253482829779
新品没曝光，真相是物料审批卡住。,right,1,right,右向(反因果),0.9944276809692383,0.00390449445694685,0.9944276809692383,0.0016678617103025317,bidir,0.9960955426795408
下载暴增，看来是上了热门推荐。,right,1,right,右向(反因果),0.9922704696655273,0.005196797661483288,0.9922704696655273,0.0025327168405056,bidir,0.9948031865060329
"The alert was loud, it turned out to be a drill.",right,1,right,右向(反因果),0.9912420511245728,0.006404280662536621,0.9912420511245728,0.0023537033703178167,bidir,0.9935957544948906
"He left early, apparently because of a visa issue.",right,1,right,右向(反因果),0.9933746457099915,0.0045068576000630856,0.9933746457099915,0.00211851904168725,bidir,0.9954931647516787
"The dashboard froze, the reason was a stalled query.",right,1,right,右向(反因果),0.979036271572113,0.016295118257403374,0.979036271572113,0.004668629262596369,bidir,0.9837049008347094
"The office went dark, it turned out the breaker tripped.",right,1,right,右向(反因果),0.9708974957466125,0.024472668766975403,0.9708974957466125,0.004629819188266993,bidir,0.9755273149348795
"Her laptop kept rebooting, apparently a driver loop.",right,1,right,右向(反因果),0.9862655997276306,0.0102324727922678,0.9862655997276306,0.00350188254378736,bidir,0.989767482271418
"Numbers looked perfect, the reason was a test dataset.",right,1,right,右向(反因果),0.9902807474136353,0.007033770438283682,0.9902807474136353,0.002685406943783164,bidir,0.9929661543574184
"The deal collapsed, it turned out the escrow failed.",right,1,right,右向(反因果),0.9925253391265869,0.005357903894037008,0.9925253391265869,0.0021167078521102667,bidir,0.9946420469786972
"He didn’t reply, apparently his inbox hit quota.",right,1,right,右向(反因果),0.982018232345581,0.014270073734223843,0.982018232345581,0.0037116811145097017,bidir,0.9857299134600908
"The patch reverted, the reason was a post-deploy hook.",right,1,right,右向(反因果),0.9850929379463196,0.010012845508754253,0.9850929379463196,0.004894188605248928,bidir,0.9899871265515685
数据双倍统计，原来是重复上报。,right,1,right,右向(反因果),0.9600189328193665,0.015947414562106133,0.9600189328193665,0.024033604189753532,bidir,0.98405253700912
他迟到半小时，真相是地铁信号故障。,right,1,right,右向(反因果),0.9928756952285767,0.004986130632460117,0.9928756952285767,0.002138234442099929,bidir,0.9950139296706766
指标清零，结果是维度切换。,right,1,right,右向(反因果),0.9854474067687988,0.01064164936542511,0.9854474067687988,0.003911022562533617,bidir,0.9893584293313324
监管口径一变，看来是报表全部要改。,right,1,right,右向(反因果),0.981607973575592,0.010374878533184528,0.981607973575592,0.008017085492610931,bidir,0.989625059068203
她换座位，其实是阳光直射屏幕。,right,1,right,右向(反因果),0.9922394752502441,0.005247632507234812,0.9922394752502441,0.0025129285641014576,bidir,0.9947524038143456
合同回流慢，原来是章务排队。,right,1,right,右向(反因果),0.9826518297195435,0.009997791610658169,0.9826518297195435,0.007350343745201826,bidir,0.9900021734647453
评论区一片好评，真相是过滤词太严。,right,1,right,右向(反因果),0.9928467869758606,0.004823153372853994,0.9928467869758606,0.0023300477769225836,bidir,0.9951768347527832
FAQ猛增，看来是入口文案误导。,right,1,right,右向(反因果),0.9751739501953125,0.014407834969460964,0.9751739501953125,0.010418189689517021,bidir,0.9855921398848295
接口超时，其实是上游限流。,right,1,right,右向(反因果),0.9549720287322998,0.02263493463397026,0.9549720287322998,0.022393086925148964,bidir,0.9773651156574488
提现排队，结果是风控复核加强。,right,1,right,右向(反因果),0.9909633994102478,0.006365074776113033,0.9909633994102478,0.0026715584099292755,bidir,0.9936349578201771
他取消点赞，原来是手滑。,right,1,right,右向(反因果),0.9942144751548767,0.0039612608961761,0.9942144751548767,0.0018242551013827324,bidir,0.9960387302562594
网页像素糊，真相是压缩率过高。,right,1,right,右向(反因果),0.9724012613296509,0.01548884529620409,0.9724012613296509,0.012109937146306038,bidir,0.9845111984759569
她不说话，看来是在想更好的方案。,right,1,right,右向(反因果),0.8795033693313599,0.030868861824274063,0.8795033693313599,0.08962783962488174,bidir,0.9691312089562416
日志全是 WARN，其实是等级配置错。,right,1,right,右向(反因果),0.9931496977806091,0.004505836870521307,0.9931496977806091,0.0023444558028131723,bidir,0.9954941535834223
他把会议延后，结果是要等核心数据。,right,1,right,右向(反因果),0.5656465888023376,0.3530232608318329,0.5656465888023376,0.08133012056350708,bidir,0.6469767093658447
面试被拒，原来是岗位已满。,right,1,right,右向(反因果),0.9949387311935425,0.0034813068341463804,0.9949387311935425,0.0015799112152308226,bidir,0.9965186424087733
订单被拆分，真相是跨仓调拨。,right,1,right,右向(反因果),0.9911524653434753,0.005986418575048447,0.9911524653434753,0.002861117012798786,bidir,0.9940135823562741
样品退回，看来是规格不匹配。,right,1,right,右向(反因果),0.9825913310050964,0.010395417921245098,0.9825913310050964,0.007013315334916115,bidir,0.9896046463400126
他一直看表，其实是要准点服药。,right,1,right,右向(反因果),0.9578227996826172,0.01854734867811203,0.9578227996826172,0.023629935458302498,bidir,0.9814527351409197
热搜掉了，结果是话题被折叠。,right,1,right,右向(反因果),0.9928699135780334,0.00496666319668293,0.9928699135780334,0.0021634267177432775,bidir,0.9950333402957767
短信没收到，原来是屏蔽了通知。,right,1,right,右向(反因果),0.9953867793083191,0.0032559207174926996,0.9953867793083191,0.0013572697062045336,bidir,0.9967440490145236
流媒体卡顿，真相是 CDN 区域失衡。,right,1,right,右向(反因果),0.9884445667266846,0.007539501413702965,0.9884445667266846,0.004015947226434946,bidir,0.9924605139531195
她换题演讲，看来是现场设备不支持。,right,1,right,右向(反因果),0.9926179051399231,0.005133036524057388,0.9926179051399231,0.0022490369156003,bidir,0.9948669420555234
评论忽然整齐，其实是同一批账号。,right,1,right,右向(反因果),0.9950689077377319,0.0034144187811762094,0.9950689077377319,0.0015166194643825293,bidir,0.9965855272021145
门口排长队，结果是单入口测温。,right,1,right,右向(反因果),0.9592174887657166,0.020620260387659073,0.9592174887657166,0.020162273198366165,bidir,0.9793797619640827
应急预案生效，原来是阈值过低触发。,right,1,right,右向(反因果),0.994215190410614,0.004023644141852856,0.994215190410614,0.001761236577294767,bidir,0.9959764269879088
他带伞出门，真相是看了内部门户预警。,right,1,right,右向(反因果),0.985210120677948,0.010955389589071274,0.985210120677948,0.003834452945739031,bidir,0.989044573623687
库存充足，看来是需求被低估。,right,1,right,右向(反因果),0.9883374571800232,0.007165417540818453,0.9883374571800232,0.004497160203754902,bidir,0.9928346173837781
Token 失效，其实是时钟漂移。,right,1,right,右向(反因果),0.9442888498306274,0.02761075831949711,0.9442888498306274,0.02810039557516575,bidir,0.9723892454057932
发票作废，结果是抬头写错。,right,1,right,右向(反因果),0.9912903308868408,0.005808712914586067,0.9912903308868408,0.0029009059071540833,bidir,0.9941912367939949
她翻旧账，原来是在做年终复盘。,right,1,right,右向(反因果),0.9848787188529968,0.009276454336941242,0.9848787188529968,0.005844875704497099,bidir,0.9907235945574939
评论一边倒，真相是话术模板外泄。,right,1,right,右向(反因果),0.47920936346054077,0.06730583310127258,0.47920936346054077,0.45348480343818665,bidir,0.9326941668987274
他急着走，看来是要去机场。,right,1,right,右向(反因果),0.9850617051124573,0.009080967865884304,0.9850617051124573,0.005857390817254782,bidir,0.9909190959297121
KOL 沉默，其实是签了竞业。,right,1,right,右向(反因果),0.9908615350723267,0.006915263365954161,0.9908615350723267,0.0022232397459447384,bidir,0.9930847748182714
按钮点不动，结果是禁用态样式太像可点。,right,1,right,右向(反因果),0.9704753160476685,0.016746941953897476,0.9704753160476685,0.0127777811139822,bidir,0.9832530971616507
粉丝数猛涨，原来是抽奖联动。,right,1,right,右向(反因果),0.9936769604682922,0.004285010974854231,0.9936769604682922,0.002037979895249009,bidir,0.9957149403635412
工期压缩，真相是并行化排期。,right,1,right,右向(反因果),0.9789295792579651,0.013868551701307297,0.9789295792579651,0.007201939355581999,bidir,0.9861315186135471
她没吃蛋糕，看来是乳糖不耐。,right,1,right,右向(反因果),0.9667648673057556,0.015249418094754219,0.9667648673057556,0.017985759302973747,bidir,0.9847506266087294
音量忽大忽小，其实是自动增益在作怪。,right,1,right,右向(反因果),0.9532212018966675,0.01844022609293461,0.9532212018966675,0.028338521718978882,bidir,0.9815597236156464
接口报 401，结果是密钥轮换。,right,1,right,右向(反因果),0.9606159925460815,0.02507990598678589,0.9606159925460815,0.014304060488939285,bidir,0.9749200530350208
他临阵改稿，原来是受众画像变了。,right,1,right,右向(反因果),0.9930140376091003,0.004749177023768425,0.9930140376091003,0.0022367897909134626,bidir,0.9952508274000138
看板全绿，真相是告警被静默。,right,1,right,右向(反因果),0.966529130935669,0.017241930589079857,0.966529130935669,0.01622896082699299,bidir,0.9827580917626619
他把电脑合上，看来是散热过热。,right,1,right,右向(反因果),0.9811192750930786,0.013831869699060917,0.9811192750930786,0.005048861727118492,bidir,0.9861681368201971
报销被打回，其实是缺行程单。,right,1,right,右向(反因果),0.9724203944206238,0.015338626690208912,0.9724203944206238,0.012240966781973839,bidir,0.9846613612025976
点赞数不涨，结果是去重算法更新。,right,1,right,右向(反因果),0.9877907037734985,0.008242782205343246,0.9877907037734985,0.003966534044593573,bidir,0.9917572378180921
她突然道谢，原来是你替她背锅了。,right,1,right,右向(反因果),0.9954108595848083,0.0032212103251367807,0.9954108595848083,0.001367948018014431,bidir,0.9967788076028228
夜里灯光一闪，真相是自检程序运行。,right,1,right,右向(反因果),0.9938592314720154,0.004327855072915554,0.9938592314720154,0.0018129493109881878,bidir,0.9956721807830036
他提前退场，看来是预约了医生。,right,1,right,右向(反因果),0.9872568845748901,0.009298853576183319,0.9872568845748901,0.0034443221520632505,bidir,0.9907012067269534
岗位临时关闭，其实是预算冻结。,right,1,right,右向(反因果),0.9936030507087708,0.0045122974552214146,0.9936030507087708,0.001884683035314083,bidir,0.9954877337440848
销量曲线异常，结果是口径含赠品。,right,1,right,右向(反因果),0.9911031723022461,0.006140058394521475,0.9911031723022461,0.0027567516081035137,bidir,0.9938599239103496
他把消息撤回，原来是发错群。,right,1,right,右向(反因果),0.9935922026634216,0.004255455918610096,0.9935922026634216,0.002152352361008525,bidir,0.9957445550244302
评论像复制，真相是脚本刷屏。,right,1,right,右向(反因果),0.9745572805404663,0.01332965400069952,0.9745572805404663,0.012113106437027454,bidir,0.9866703869774938
流量不涨，看来是埋点少埋了一个漏斗。,right,1,right,右向(反因果),0.8850532174110413,0.030671780928969383,0.8850532174110413,0.0842750072479248,bidir,0.9693282246589661
她发了个点，实际上是网络不稳。,right,1,right,右向(反因果),0.9688326120376587,0.015675019472837448,0.9688326120376587,0.015492400154471397,bidir,0.9843250121921301
"The queue stalled, it turned out a lock was held.",right,1,right,右向(反因果),0.9789462685585022,0.01676165498793125,0.9789462685585022,0.004292156081646681,bidir,0.9832384246401489
"Charts looked spiky, apparently sampling changed.",right,1,right,右向(反因果),0.9925830364227295,0.00527514424175024,0.9925830364227295,0.002141783246770501,bidir,0.9947248196695
"He paused the rollout, the reason was a bad canary.",right,1,right,右向(反因果),0.986192524433136,0.009583688341081142,0.986192524433136,0.0042237634770572186,bidir,0.9904162879101932
"The lights stayed on, it turned out the sensor lagged.",right,1,right,右向(反因果),0.9590529799461365,0.024316171184182167,0.9590529799461365,0.016630839556455612,bidir,0.9756838195025921
"Emails bounced, apparently DMARC failed.",right,1,right,右向(反因果),0.9929511547088623,0.004918798338621855,0.9929511547088623,0.002130059991031885,bidir,0.9950812146998942
"Latency improved, the reason was fewer retries.",right,1,right,右向(反因果),0.6730085015296936,0.09081535041332245,0.6730085015296936,0.23617610335350037,bidir,0.909184604883194
"Revenue dipped, it turned out a promo misfire.",right,1,right,右向(反因果),0.9897502064704895,0.0069548883475363255,0.9897502064704895,0.003294895403087139,bidir,0.9930451018735766
"He spoke softly, apparently a sore throat.",right,1,right,右向(反因果),0.9890632033348083,0.007867763750255108,0.9890632033348083,0.003069048747420311,bidir,0.9921322520822287
"The robot stopped, the reason was an E-stop tap.",right,1,right,右向(反因果),0.9919219017028809,0.005595204886049032,0.9919219017028809,0.0024828570894896984,bidir,0.9944047587923706
她脸色发白，原来是低血糖。,right,1,right,右向(反因果),0.9939913153648376,0.004086087457835674,0.9939913153648376,0.00192260614130646,bidir,0.9959139215061441
会场提早清场，真相是消防复检。,right,1,right,右向(反因果),0.9928243160247803,0.004956744145601988,0.9928243160247803,0.0022189586888998747,bidir,0.9950432747136801
指令被覆盖，结果是后置脚本。,right,1,right,右向(反因果),0.9712672829627991,0.01826467365026474,0.9712672829627991,0.010468054562807083,bidir,0.9817353375256062
他改了口风，看来是拿到新情报。,right,1,right,右向(反因果),0.9915253520011902,0.0059536839835345745,0.9915253520011902,0.002520948415622115,bidir,0.9940463004168123
排期不动，其实是关键人休假。,right,1,right,右向(反因果),0.9926032423973083,0.004936319775879383,0.9926032423973083,0.0024604175705462694,bidir,0.9950636599678546
页面秒开，原来是走了缓存副本。,right,1,right,右向(反因果),0.995057225227356,0.0035124572459608316,0.995057225227356,0.0014302917988970876,bidir,0.996487517026253
预算被砍，真相是优先级调整。,right,1,right,右向(反因果),0.9940010905265808,0.004282224923372269,0.9940010905265808,0.0017167108599096537,bidir,0.9957178013864905
他拒绝合影，看来是合同限制。,right,1,right,右向(反因果),0.9918584227561951,0.005644237156957388,0.9918584227561951,0.0024972883984446526,bidir,0.9943557111546397
屏幕忽暗，其实是省电策略触发。,right,1,right,右向(反因果),0.9296066761016846,0.025709766894578934,0.9296066761016846,0.0446835458278656,bidir,0.9742902219295502
会签没过，结果是权限链断了。,right,1,right,右向(反因果),0.9934787750244141,0.004636803176254034,0.9934787750244141,0.0018844472942873836,bidir,0.9953632223187014
她转身就走，原来是想起了快递。,right,1,right,右向(反因果),0.9950494170188904,0.0034545992966741323,0.9950494170188904,0.001495996257290244,bidir,0.9965454132761806
号段全空，真相是路由表丢了。,right,1,right,右向(反因果),0.993606448173523,0.004534400068223476,0.993606448173523,0.0018590976251289248,bidir,0.9954655457986519
他删除评论，看来是发现了歧义。,right,1,right,右向(反因果),0.9941316246986389,0.004054861608892679,0.9941316246986389,0.001813446287997067,bidir,0.995945070986636
数据倒挂，其实是 ETL 排序缺键。,right,1,right,右向(反因果),0.9736443161964417,0.01503149513155222,0.9736443161964417,0.011324228718876839,bidir,0.9849685449153185
他把话题岔开，结果是涉密内容。,right,1,right,右向(反因果),0.9919021725654602,0.00554613396525383,0.9919021725654602,0.0025516338646411896,bidir,0.9944538064301014
渠道打款慢，原来是跨境合规审查。,right,1,right,右向(反因果),0.9882822632789612,0.007299203425645828,0.9882822632789612,0.00441855238750577,bidir,0.992700815666467
空调忽冷忽热，真相是温感校准失准。,right,1,right,右向(反因果),0.9940564632415771,0.00417917687445879,0.9940564632415771,0.0017643981846049428,bidir,0.9958208614261821
她临时换鞋，看来是要上台演示。,right,1,right,右向(反因果),0.9895183444023132,0.00754032377153635,0.9895183444023132,0.002941321348771453,bidir,0.9924596657510847
计划被撤回，其实是上面试点失败。,right,1,right,右向(反因果),0.9920360445976257,0.005226102191954851,0.9920360445976257,0.0027378727681934834,bidir,0.9947739173658192
开会只十分钟，结果是结论已定。,right,1,right,右向(反因果),0.9932122230529785,0.004690201953053474,0.9932122230529785,0.0020975880324840546,bidir,0.9953098110854626
他点头连连，原来是耳机在通话。,right,1,right,右向(反因果),0.9939694404602051,0.004228069446980953,0.9939694404602051,0.0018025573808699846,bidir,0.9957719978410751
公告写得含蓄，真相是不便明说。,right,1,right,右向(反因果),0.8773899674415588,0.02949950471520424,0.8773899674415588,0.09311055392026901,bidir,0.9705005213618279
她收起笑容，看来是看到了坏消息。,right,1,right,右向(反因果),0.9881348609924316,0.007298114709556103,0.9881348609924316,0.004567043390125036,bidir,0.9927019043825567
照常运行，除非回归指标恶化。,bidirectional,2,bidirectional,双向,0.9916844367980957,0.004975287243723869,0.0033402496483176947,0.9916844367980957,bidir,0.9950246864464134
今晚部署，然而风险清单还在更新。,bidirectional,2,bidirectional,双向,0.9900510907173157,0.006322063039988279,0.0036269119009375572,0.9900510907173157,bidir,0.9936780026182532
代码很乱，但是跑得飞快。,bidirectional,2,bidirectional,双向,0.9840923547744751,0.0076394169591367245,0.008268250152468681,0.9840923547744751,bidir,0.9923606049269438
服务器宕机，可是数据还是保住了。,bidirectional,2,bidirectional,双向,0.9910110235214233,0.005236019846051931,0.003752993419766426,0.9910110235214233,bidir,0.9947640169411898
我们按原路线飞行，除非风速超标。,bidirectional,2,bidirectional,双向,0.9910562038421631,0.005519799422472715,0.0034239760134369135,0.9910562038421631,bidir,0.9944801798556
产品要上线，不过安全评审尚未结束。,bidirectional,2,bidirectional,双向,0.9914084076881409,0.005367576610296965,0.0032239616848528385,0.9914084076881409,bidir,0.9946323693729937
预算紧，但目标未降。,bidirectional,2,bidirectional,双向,0.9916402101516724,0.0052036503329873085,0.0031561735086143017,0.9916402101516724,bidir,0.9947963836602867
需求频改，然而质量不能掉。,bidirectional,2,bidirectional,双向,0.9927759170532227,0.004335821606218815,0.002888280199840665,0.9927759170532227,bidir,0.9956641972530633
你可以发布，除非法务未签回。,bidirectional,2,bidirectional,双向,0.9899197816848755,0.006439608056098223,0.0036406242288649082,0.9899197816848755,bidir,0.9935604059137404
他很着急，却依然保持礼貌。,bidirectional,2,bidirectional,双向,0.9914504885673523,0.005223017651587725,0.0033264425583183765,0.9914504885673523,bidir,0.9947769311256707
接口变快，但是误差上升。,bidirectional,2,bidirectional,双向,0.991797924041748,0.004893931560218334,0.003308167215436697,0.991797924041748,bidir,0.9951060912571847
营销很猛，然而留存偏低。,bidirectional,2,bidirectional,双向,0.9916889071464539,0.004864804912358522,0.0034462963230907917,0.9916889071464539,bidir,0.9951352034695446
继续开放评论，除非出现大规模灌水。,bidirectional,2,bidirectional,双向,0.9895563721656799,0.0066221547313034534,0.0038213972002267838,0.9895563721656799,bidir,0.9933777693659067
验证通过，可仍需灰度观察。,bidirectional,2,bidirectional,双向,0.9901164174079895,0.00629168376326561,0.0035919020883738995,0.9901164174079895,bidir,0.9937083194963634
设计保守，但是扩展性强。,bidirectional,2,bidirectional,双向,0.9933302998542786,0.003965475596487522,0.0027042191941291094,0.9933302998542786,bidir,0.9960345190484077
他话不多，却句句到点。,bidirectional,2,bidirectional,双向,0.9921696782112122,0.004763710778206587,0.0030666852835565805,0.9921696782112122,bidir,0.9952363634947687
模型轻量，然而召回受限。,bidirectional,2,bidirectional,双向,0.9929104447364807,0.004273350816220045,0.0028162498492747545,0.9929104447364807,bidir,0.9957266945857555
能出货，除非上游临停。,bidirectional,2,bidirectional,双向,0.9907318949699402,0.005845262203365564,0.0034228553995490074,0.9907318949699402,bidir,0.9941547503694892
计划如期，然而人手不足。,bidirectional,2,bidirectional,双向,0.9912351369857788,0.005477833561599255,0.003286974271759391,0.9912351369857788,bidir,0.9945221112575382
系统稳定，但告警不断。,bidirectional,2,bidirectional,双向,0.990310788154602,0.006274510640650988,0.0034147249534726143,0.990310788154602,bidir,0.9937255131080747
流程更简，但学习曲线更陡。,bidirectional,2,bidirectional,双向,0.9927132725715637,0.004421059507876635,0.002865622751414776,0.9927132725715637,bidir,0.9955788953229785
继续沿用老域名，除非 SEO 权重骤降。,bidirectional,2,bidirectional,双向,0.9909148812294006,0.005546026863157749,0.003539066528901458,0.9909148812294006,bidir,0.9944539477583021
文档详尽，然而示例太少。,bidirectional,2,bidirectional,双向,0.9919490814208984,0.004942711442708969,0.00310820946469903,0.9919490814208984,bidir,0.9950572908855975
服务可用，但波动增大。,bidirectional,2,bidirectional,双向,0.9908369779586792,0.0058060563169419765,0.003357007633894682,0.9908369779586792,bidir,0.9941939855925739
数据一致，除非异地回源失败。,bidirectional,2,bidirectional,双向,0.9919828772544861,0.004629821516573429,0.003387250006198883,0.9919828772544861,bidir,0.995370127260685
"She is strict, but fair.",bidirectional,2,bidirectional,双向,0.9936530590057373,0.003755656536668539,0.0025913252029567957,0.9936530590057373,bidir,0.9962443842086941
"We ship tonight, unless the canary flares.",bidirectional,2,bidirectional,双向,0.9905663132667542,0.005895877722650766,0.0035378215834498405,0.9905663132667542,bidir,0.994104134850204
"The UI is pretty, yet confusing.",bidirectional,2,bidirectional,双向,0.9936197400093079,0.0037482031621038914,0.00263204425573349,0.9936197400093079,bidir,0.9962517842650414
"He talks less, but delivers more.",bidirectional,2,bidirectional,双向,0.9920029640197754,0.004918902646750212,0.0030781705863773823,0.9920029640197754,bidir,0.9950811346061528
"Proceed as planned, unless legal objects.",bidirectional,2,bidirectional,双向,0.990501880645752,0.005855329800397158,0.0036427651066333055,0.990501880645752,bidir,0.9941446457523853
"Fast to learn, however hard to master.",bidirectional,2,bidirectional,双向,0.9912105798721313,0.00551527040079236,0.0032740782480686903,0.9912105798721313,bidir,0.9944846581202
"Keep comments open, unless spam floods.",bidirectional,2,bidirectional,双向,0.9902130961418152,0.006116597913205624,0.0036702649667859077,0.9902130961418152,bidir,0.9938833611086011
"Quiet outside, yet the logs scream.",bidirectional,2,bidirectional,双向,0.9895657300949097,0.00663516391068697,0.003799107624217868,0.9895657300949097,bidir,0.9933648377191275
"Thin client, but heavy backend.",bidirectional,2,bidirectional,双向,0.9921936988830566,0.004787144251167774,0.0030192139092832804,0.9921936988830566,bidir,0.9952129127923399
"Run batch now, unless the window closes.",bidirectional,2,bidirectional,双向,0.9907615780830383,0.005788630805909634,0.0034498050808906555,0.9907615780830383,bidir,0.994211383163929
价格很低，可售后一般。,bidirectional,2,bidirectional,双向,0.9914073348045349,0.005305036902427673,0.00328754517249763,0.9914073348045349,bidir,0.9946948799770325
体验顺滑，然而电池偏小。,bidirectional,2,bidirectional,双向,0.9892895817756653,0.00689755380153656,0.003812912618741393,0.9892895817756653,bidir,0.9931024943944067
通道更宽，但延迟更高。,bidirectional,2,bidirectional,双向,0.9933648109436035,0.003930911421775818,0.002704313024878502,0.9933648109436035,bidir,0.996069123968482
任务自动重试，除非人工介入。,bidirectional,2,bidirectional,双向,0.9903184175491333,0.005894402042031288,0.0037871745880693197,0.9903184175491333,bidir,0.9941055921372026
他很坦诚，却绕开了关键细节。,bidirectional,2,bidirectional,双向,0.9916438460350037,0.00504849711433053,0.003307653358206153,0.9916438460350037,bidir,0.9949514993932098
需求清晰，但是边界模糊。,bidirectional,2,bidirectional,双向,0.9921703934669495,0.004810463171452284,0.003019142895936966,0.9921703934669495,bidir,0.9951895363628864
样本更丰富，然而噪声也进来了。,bidirectional,2,bidirectional,双向,0.9928469061851501,0.004298188257962465,0.002854835009202361,0.9928469061851501,bidir,0.9957017411943525
版本可回滚，除非元数据损坏。,bidirectional,2,bidirectional,双向,0.9925175905227661,0.004520592745393515,0.0029617836698889732,0.9925175905227661,bidir,0.9954793741926551
流量会上升，但库存不一定跟上。,bidirectional,2,bidirectional,双向,0.992123544216156,0.004857440944761038,0.0030190004035830498,0.992123544216156,bidir,0.9951425446197391
日志全采集，然而成本陡增。,bidirectional,2,bidirectional,双向,0.990678071975708,0.005692843813449144,0.003629208542406559,0.990678071975708,bidir,0.9943072805181146
策略偏保守，但风险更低。,bidirectional,2,bidirectional,双向,0.9934418201446533,0.0038589464966207743,0.002699245698750019,0.9934418201446533,bidir,0.9961410658434033
继续扩容，除非水位回落。,bidirectional,2,bidirectional,双向,0.9861191511154175,0.009480584412813187,0.004400277975946665,0.9861191511154175,bidir,0.9905194290913641
能上线，然而埋点还不完善。,bidirectional,2,bidirectional,双向,0.9913520812988281,0.0053988127037882805,0.0032490629237145185,0.9913520812988281,bidir,0.9946011442225426
她看起来冷淡，但其实很热心。,bidirectional,2,bidirectional,双向,0.9904354810714722,0.005192255601286888,0.004372317343950272,0.9904354810714722,bidir,0.9948077984154224
产品需求增加，除非客户撤单。,bidirectional,2,bidirectional,双向,0.9926927089691162,0.004408034961670637,0.002899341518059373,0.9926927089691162,bidir,0.9955920504871756
我们走主路，除非前方封控。,bidirectional,2,bidirectional,双向,0.9921972155570984,0.004736011847853661,0.003066770499572158,0.9921972155570984,bidir,0.9952639860566705
下载量不高，不过留存稳定。,bidirectional,2,bidirectional,双向,0.9924539923667908,0.0045959739945828915,0.0029500473756343126,0.9924539923667908,bidir,0.9954040397424251
