"text","direction"
"他完成了编码 接着就开始了单元测试。","left"
"他今天看起来心神不宁 原来是钱包丢了。","right"
"这个方案虽然激进 但回报也可能非常高。","bidirectional"
"雨停了 彩虹出来了。","left"
"那家店突然关门了 后来才知道是老板跑路了。","right"
"旧系统功能稳定 新系统性能更强。","bidirectional"
"收到警报 运维人员立刻登录了服务器。","left"
"那个按钮点击没反应 直到我刷新了页面才好。","right"
"虽然A方案成本低 但B方案的实现周期更短。","bidirectional"
"他关掉电脑 站起来伸了个懒腰。","left"
"我以为他忘了 没想到他准时到了。","right"
"小王负责产品 小李负责技术。","bidirectional"
"因为下大雪 学校停课了。","left"
"他突然开始学法语 原来是公司要派他去法国。","right"
"这个框架虽然功能强大 但学习曲线非常陡峭。","bidirectional"
"数据加载完成 模型开始训练。","left"
"他为什么那么激动 我也是后来才听说的。","right"
"一方面要赶进度 另一方面要保质量。","bidirectional"
"他喝了一口水 然后清了清嗓子。","left"
"那个项目突然被砍了 据说是预算不足。","right"
"这个设计虽然好看 但实用性不强。","bidirectional"
"哨声响起 比赛正式开始。","left"
"我本以为只是个小问题 没想到牵扯出这么多麻烦。","right"
"这个功能在PC端很流畅 在移动端却很卡顿。","bidirectional"
"他提交了代码 随后触发了CI流水线。","left"
"他为什么突然离职了 大家都很惊讶。","right"
"这个决策不仅影响了员工 也触动了股东的利益。","bidirectional"
"他仔细阅读了合同 确认无误后签了字。","left"
"那个指标突然飙升 排查后发现是统计脚本写错了。","right"
"与其原地踏步 不如冒险一试。","bidirectional"
"他完成了晨跑 接着去吃了早饭。","left"
"他为什么总是避免谈论那个话题 原来那曾是他的伤心事。","right"
"A团队注重效率 B团队注重细节。","bidirectional"
"由于台风登陆 航班大面积取消。","left"
"我以为他会反对 没想到他第一个举手赞成。","right"
"这个APP界面简洁 但功能却非常完善。","bidirectional"
"他戴上耳机 然后点开了音乐。","left"
"他突然对烹饪感兴趣 原来是想给家人做饭。","right"
"虽然任务很艰巨 但团队士气高涨。","bidirectional"
"他按下快门 记录下了这个瞬间。","left"
"那个功能入口藏得很深 我找了半天才找到。","right"
"小张性格外向 小李则比较内向。","bidirectional"
"他审核了报告 随即批准了申请。","left"
"他今天看起来很疲惫 一问才知道昨晚通宵了。","right"
"这个策略在A市场很成功 但在B市场却水土不服。","bidirectional"
"他完成了支付 订单状态变成了“已发货”。","left"
"我以为他只是客套 没想到他真的把资料发过来了。","right"
"这个方案虽然保守 但风险最低。","bidirectional"
"天黑了 他打开了路灯。","left"
"那家公司突然宣布破产 原来是资金链断了。","right"
"一方面是技术瓶颈 另一方面是市场压力。","bidirectional"
"他收到了验证码 输入后登录了系统。","left"
"他为什么突然开始健身 原来是医生警告他了。","right"
"这个模型虽然精度高 但训练成本也高。","bidirectional"
"他锁好门 然后下楼去了。","left"
"我以为他已经走了 没想到他还在办公室。","right"
"这个功能设计得很好 可惜没人用。","bidirectional"
"他点击了链接 浏览器打开了新标签页。","left"
"他为什么突然对那段历史感兴趣 原来是他的专业课要求。","right"
"与其抱怨 不如行动。","bidirectional"
"他完成了草稿 接着开始修改润色。","left"
"那条路突然被封了 原来是前方发生了事故。","right"
"这个产品在功能上很强 但在服务上很弱。","bidirectional"
"他挂断电话 脸色变得很难看。","left"
"我以为他只是开玩笑 没想到他真的辞职了。","right"
"A方案注重短期利益 B方案注重长期发展。","bidirectional"
"他完成了热身运动 随后开始了正式训练。","left"
"他为什么突然开始学画画 原来是想放松心情。","right"
"这个决策虽然不受欢迎 但从长远看是必要的。","bidirectional"
"他把文件保存到桌面 然后关闭了电脑。","left"
"那个bug排查了很久 最后发现是缓存问题。","right"
"这个系统在白天运行稳定 但一到晚上就出问题。","bidirectional"
"他听到了敲门声 于是起身去开门。","left"
"我以为他只是感冒 没想到是肺炎。","right"
"这个方案在理论上可行 但实践中困难重重。","bidirectional"
"他确认了地址 然后点击了“下单”。","left"
"他为什么突然开始养猫 原来是他女朋友喜欢。","right"
"这个软件虽然免费 但广告太多了。","bidirectional"
"他设置了闹钟 然后关灯睡觉。","left"
"我以为他会迟到 结果他第一个到。","right"
"他不仅会编程 还会弹吉他。","bidirectional"
"他看了一眼手表 发现时间不早了。","left"
"那个项目突然加速了 原来是CEO亲自在跟。","right"
"这个新规对大公司有利 对小公司则不然。","bidirectional"
"他给植物浇了水 然后修剪了叶子。","left"
"我以为他会生气 没想到他笑了。","right"
"这个广告很有创意 但转化率很低。","bidirectional"
"他戴上安全帽 走进了工地。","left"
"他为什么突然开始吃素 原来是体检指标高了。","right"
"这个APP在iOS上很流畅 在Android上却不行。","bidirectional"
"他完成了拼图 满意地看着成品。","left"
"我以为他只是说说 没想到他真的做到了。","right"
"虽然工作很忙 但他坚持每天锻炼。","bidirectional"
"他接通了电源 机器开始运转。","left"
"他为什么突然对那个城市感兴趣 原来是他童年在那度过。","right"
"这个策略A部门支持 B部门反对。","bidirectional"
"他回复了邮件 然后关闭了邮箱。","left"
"我以为他会放弃 没想到他还在坚持。","right"
"这个功能虽然强大 但入口藏得太深。","bidirectional"
"他检查了轮胎 接着发动了汽车。","left"
"他为什么突然开始学法律 原来是家里遇到了纠纷。","right"
"一方面是成本压力 另一方面是质量要求。","bidirectional"
"他写完了报告 随即发给了老板。","left"
"我以为他只是在客套 没想到他真的帮了我。","right"
"这个产品在年轻人中很火 但老年人不喜欢。","bidirectional"
"他听完了演讲 站起来鼓掌。","left"
"他为什么突然开始研究股票 原来是想理财。","right"
"这个方案虽然见效慢 但副作用最小。","bidirectional"
"他点击了“提交” 问卷数据上传成功。","left"
"我以为他会选A 结果他选了B。","right"
"这个系统在功能上很完备 但在安全性上有漏洞。","bidirectional"
"他关掉了音乐 然后开始专心工作。","left"
"他为什么突然开始节食 原来是下个月要拍婚纱照。","right"
"这个决策在内部有争议 但在外部获得了好评。","bidirectional"
"他签收了包裹 拆开看了看。","left"
"我以为他只是在开会 没想到他出差了。","right"
"小王负责进攻 小李负责防守。","bidirectional"
"他更新了驱动程序 电脑重启后正常了。","left"
"他为什么突然对那幅画感兴趣 原来作者是他的朋友。","right"
"这个算法虽然复杂 但效果确实好。","bidirectional"
"他合上了书 然后陷入了沉思。","left"
"我以为他已经知道了 结果他毫不知情。","right"
"这个新功能虽然酷炫 但并不实用。","bidirectional"
"他跑完了五公里 感觉神清气爽。","left"
"他为什么突然开始学做饭 原来是女朋友爱吃。","right"
"这个项目在技术上很先进 但在商业上不可行。","bidirectional"
"他输入了密码 门开了。","left"
"我以为他只是在抱怨 没想到他真的辞职了。","right"
"这个政策对城市居民有利 对农村居民不利。","bidirectional"
"他完成了付款 收到了一条确认短信。","left"
"他为什么突然开始早起 原来是报名了晨跑团。","right"
"这个设计在A看来很好 在B看来却很糟。","bidirectional"
"他把垃圾分类 然后扔掉了。","left"
"我以为他只是在开玩笑 没想到他是认真的。","right"
"虽然A股跌了 但B股涨了。","bidirectional"
"他看完了电影 关掉了电视。","left"
"他为什么突然对那个小镇感兴趣 原来那里是他的故乡。","right"
"这个方案虽然省钱 但费时。","bidirectional"
"他点击了“刷新” 页面内容更新了。","left"
"我以为他只是在敷衍 没想到他真的去办了。","right"
"这个产品在性能上优越 但在价格上昂贵。","bidirectional"
"他接到了电话 然后匆匆离开了。","left"
"他为什么突然开始学编程 原来是想转行。","right"
"一方面是传统模式 另一方面是新兴技术。","bidirectional"
"他完成了注册 登录了系统。","left"
"我以为他只是在客套 没想到他真的发来了邀请。","right"
"这个工具对专业人士很有用 对新手却不友好。","bidirectional"
"他关掉了闹钟 然后起床了。","left"
"他为什么突然开始养狗 原来是孩子想要。","right"
"这个决策虽然在短期内有阵痛 但长期看是正确的。","bidirectional"
"他把照片上传了 朋友们纷纷点赞。","left"
"我以为他只是在发呆 没想到他在思考一个大问题。","right"
"这个方案在A组测试有效 在B组测试无效。","bidirectional"
"他检查了装备 然后出发了。","left"
"他为什么突然对那台旧电脑感兴趣 原来里面有他过去的照片。","right"
"这个改动虽然很小 但提升了用户体验。","bidirectional"
"他扫描了二维码 然后进入了点餐页面。","left"
"我以为他会生气 没想到他反过来安慰我。","right"
"这个项目虽然有风险 但值得一试。","bidirectional"
"他预热了烤箱 接着把蛋糕放了进去。","left"
"他为什么突然开始学乐器 原来是为了参加乐队。","right"
"这个系统在功能上很强 但在界面上很丑。","bidirectional"
"他点击了“下载” 文件开始传输。","left"
"我以为他只是在开玩笑 没想到他真的去报名了。","right"
"这个政策虽然初衷好 但执行起来很难。","bidirectional"
"他完成了工作 随后关闭了所有窗口。","left"
"他为什么突然对那本书感兴趣 原来作者是他的老师。","right"
"小王负责技术 小李负责运营。","bidirectional"
"他听到了异响 于是停下了车。","left"
"我以为他只是在客套 没想到他真的把那个机会给了我。","right"
"这个产品在A国卖得很好 在B国却无人问津。","bidirectional"
"他输入了目的地 导航开始规划路线。","left"
"他为什么突然开始跑步 原来是想减肥。","right"
"这个方案虽然成本高 但效果也是最好的。","bidirectional"