text,direction,true_label_idx,true_label_cn,pred_label,pred_label_cn,pred_idx,confidence,prob_left,prob_right,prob_bidirectional,correct,result
由于交通堵塞，我今天上班迟到了,left,0,左向(因果),left,左向(因果),0,0.9993820190429688,0.9993820190429688,0.0006045376067049801,1.345385408058064e-05,True,✓ 正确
根据用户反馈，我们优化了产品界面,left,0,左向(因果),left,左向(因果),0,0.9992905855178833,0.9992905855178833,0.0007001002668403089,9.33607134356862e-06,True,✓ 正确
首先清理数据，然后训练模型，最后评估结果,left,0,左向(因果),left,左向(因果),0,0.9398958683013916,0.9398958683013916,0.059462107717990875,0.0006419802666641772,True,✓ 正确
他先是感到惊讶，接着露出了微笑,left,0,左向(因果),left,左向(因果),0,0.9994851350784302,0.9994851350784302,0.0005064372671768069,8.51221466291463e-06,True,✓ 正确
因为昨晚没睡好，所以今天精神不佳,left,0,左向(因果),left,左向(因果),0,0.9976806640625,0.9976806640625,0.002269430086016655,4.9848906201077625e-05,True,✓ 正确
会议结束后，大家接着讨论了具体实施方案,left,0,左向(因果),left,左向(因果),0,0.995952844619751,0.995952844619751,0.003955408465117216,9.178997424896806e-05,True,✓ 正确
按照说明书的步骤，我很快就组装好了,left,0,左向(因果),left,左向(因果),0,0.9533292055130005,0.9533292055130005,0.04624983295798302,0.00042092270450666547,True,✓ 正确
由于预算削减，这个项目被迫暂停了,left,0,左向(因果),left,左向(因果),0,0.999546468257904,0.999546468257904,0.0004437207826413214,9.763188245415222e-06,True,✓ 正确
他仔细阅读了合同，然后在上面签了字,left,0,左向(因果),left,左向(因果),0,0.9990772008895874,0.9990772008895874,0.0008888328447937965,3.3894189982675016e-05,True,✓ 正确
听完这个故事后，孩子们都进入了梦乡,left,0,左向(因果),left,左向(因果),0,0.9991148114204407,0.9991148114204407,0.0008699304889887571,1.5295143384719267e-05,True,✓ 正确
根据最新气象预报，明天将有大雨,left,0,左向(因果),left,左向(因果),0,0.9993137121200562,0.9993137121200562,0.0006787908496335149,7.494122655771207e-06,True,✓ 正确
他打开电脑，接着开始处理今天的邮件,left,0,左向(因果),left,左向(因果),0,0.9966609477996826,0.9966609477996826,0.0032661461737006903,7.292087684618309e-05,True,✓ 正确
为了身体健康，他决定每天坚持锻炼,left,0,左向(因果),left,左向(因果),0,0.9993501305580139,0.9993501305580139,0.0006399168050847948,9.909126674756408e-06,True,✓ 正确
收到指令后，机器人立刻开始执行任务,left,0,左向(因果),left,左向(因果),0,0.9960727691650391,0.9960727691650391,0.003637739922851324,0.0002894500794354826,True,✓ 正确
首先，我们需要明确目标用户群体,left,0,左向(因果),left,左向(因果),0,0.9483755826950073,0.9483755826950073,0.05106266960501671,0.0005617830320261419,True,✓ 正确
因为下雨，所以户外的活动取消了,left,0,左向(因果),left,左向(因果),0,0.9978093504905701,0.9978093504905701,0.0021436174865812063,4.709345375886187e-05,True,✓ 正确
他拿起画笔，然后开始在画布上创作,left,0,左向(因果),left,左向(因果),0,0.9981239438056946,0.9981239438056946,0.0018349214224144816,4.116099080420099e-05,True,✓ 正确
根据公司的规定，所有员工都需要打卡,left,0,左向(因果),left,左向(因果),0,0.9992654919624329,0.9992654919624329,0.0007248954498209059,9.628402949601877e-06,True,✓ 正确
他先去图书馆还书，接着又去超市购物,left,0,左向(因果),left,左向(因果),0,0.9993802309036255,0.9993802309036255,0.0006098889280110598,9.9061471701134e-06,True,✓ 正确
由于证据不足，法庭最终判他无罪,left,0,左向(因果),left,左向(因果),0,0.9993996620178223,0.9993996620178223,0.0005862931720912457,1.4116195416136179e-05,True,✓ 正确
这个算法首先对图像进行预处理，然后提取特征,left,0,左向(因果),right,右向(反因果),1,0.46620509028434753,0.3787999153137207,0.46620509028434753,0.15499503910541534,False,✗ 错误
因为他的努力，团队成功完成了目标,left,0,左向(因果),left,左向(因果),0,0.9981902241706848,0.9981902241706848,0.0017694085836410522,4.028885450679809e-05,True,✓ 正确
看完电影后，我们顺便去吃了夜宵,left,0,左向(因果),left,左向(因果),0,0.9992398023605347,0.9992398023605347,0.000749870203435421,1.034604701999342e-05,True,✓ 正确
根据历史记载，这座城市建于三百年前,left,0,左向(因果),left,左向(因果),0,0.999167799949646,0.999167799949646,0.000821203866507858,1.1126378012704663e-05,True,✓ 正确
他思考片刻，然后给出了一个完美的答案,left,0,左向(因果),left,左向(因果),0,0.9993690848350525,0.9993690848350525,0.0006182725774124265,1.2569147656904534e-05,True,✓ 正确
由于市场需求变化，公司调整了生产策略,left,0,左向(因果),left,左向(因果),0,0.9995341300964355,0.9995341300964355,0.00045681052142754197,9.082508768187836e-06,True,✓ 正确
我们首先要收集数据，这是分析的基础,left,0,左向(因果),left,左向(因果),0,0.9972681999206543,0.9972681999206543,0.0026094906497746706,0.00012228437117300928,True,✓ 正确
他穿上外套，接着就匆匆出门了,left,0,左向(因果),left,左向(因果),0,0.9737415313720703,0.9737415313720703,0.02324373461306095,0.0030146483331918716,True,✓ 正确
为了保护环境，我们应该减少使用塑料袋,left,0,左向(因果),left,左向(因果),0,0.9994837045669556,0.9994837045669556,0.0005081036943010986,8.253497071564198e-06,True,✓ 正确
根据能量守恒定律，能量不会凭空消失,left,0,左向(因果),left,左向(因果),0,0.9993282556533813,0.9993282556533813,0.0006643334636464715,7.34518789613503e-06,True,✓ 正确
毕业之后，他先是工作了两年，然后决定考研,left,0,左向(因果),left,左向(因果),0,0.9849848747253418,0.9849848747253418,0.014807547442615032,0.00020754773868247867,True,✓ 正确
因为意见不合，他们发生了激烈的争吵,left,0,左向(因果),left,左向(因果),0,0.998202919960022,0.998202919960022,0.0017547204624861479,4.234907464706339e-05,True,✓ 正确
他按下开关，随后机器开始运转起来,left,0,左向(因果),left,左向(因果),0,0.9885129928588867,0.9885129928588867,0.011094648391008377,0.00039242126513272524,True,✓ 正确
按照食谱的指示，她成功烤出了美味的蛋糕,left,0,左向(因果),left,左向(因果),0,0.9516680240631104,0.9516680240631104,0.04796499386429787,0.0003669648722279817,True,✓ 正确
由于设备老化，工厂的生产效率下降了,left,0,左向(因果),left,左向(因果),0,0.9995033740997314,0.9995033740997314,0.00048443226842209697,1.2180425073893275e-05,True,✓ 正确
他先环顾四周，然后小心翼翼地打开了门,left,0,左向(因果),left,左向(因果),0,0.999362051486969,0.999362051486969,0.0006274532643146813,1.0434536307002418e-05,True,✓ 正确
为了提升技能，他报名参加了在线课程,left,0,左向(因果),left,左向(因果),0,0.9993231296539307,0.9993231296539307,0.000669020286295563,7.87743010732811e-06,True,✓ 正确
根据达尔文的进化论，物种是不断演变的,left,0,左向(因果),left,左向(因果),0,0.9992377758026123,0.9992377758026123,0.0007533056195825338,8.924233952711802e-06,True,✓ 正确
他关掉闹钟，接着又赖了一会儿床,left,0,左向(因果),left,左向(因果),0,0.9995449185371399,0.9995449185371399,0.00044982138206250966,5.276187494018814e-06,True,✓ 正确
因为准备充分，所以这次考试他很有信心,left,0,左向(因果),left,左向(因果),0,0.9974345564842224,0.9974345564842224,0.00251155998557806,5.38907443115022e-05,True,✓ 正确
系统在接收到请求后，会立刻进行处理,left,0,左向(因果),right,右向(反因果),1,0.972920835018158,0.02524697594344616,0.972920835018158,0.001832146430388093,False,✗ 错误
首先要打好基础，然后才能追求更高层次的发展,left,0,左向(因果),left,左向(因果),0,0.9470161199569702,0.9470161199569702,0.052418921142816544,0.0005650484235957265,True,✓ 正确
为了赶上早班车，他天不亮就起床了,left,0,左向(因果),left,左向(因果),0,0.9993550181388855,0.9993550181388855,0.0006353382486850023,9.615391718398314e-06,True,✓ 正确
根据客户的要求，我们修改了设计方案,left,0,左向(因果),left,左向(因果),0,0.9993441700935364,0.9993441700935364,0.0006488031940534711,6.973961717449129e-06,True,✓ 正确
他喝了一口水，然后继续他的演讲,left,0,左向(因果),left,左向(因果),0,0.9984500408172607,0.9984500408172607,0.0015161950141191483,3.3724194508977234e-05,True,✓ 正确
由于全球变暖，极端天气事件越来越频繁,left,0,左向(因果),left,左向(因果),0,0.9994503855705261,0.9994503855705261,0.0005364592652767897,1.3130579645803664e-05,True,✓ 正确
他先是学习理论知识，接着进行大量实践,left,0,左向(因果),left,左向(因果),0,0.999458372592926,0.999458372592926,0.0005322796641848981,9.288460205425508e-06,True,✓ 正确
因为热爱，所以他选择了这个冷门的专业,left,0,左向(因果),left,左向(因果),0,0.9979786276817322,0.9979786276817322,0.0019756697583943605,4.5726748794550076e-05,True,✓ 正确
我们必须首先分析问题，然后才能找到解决方案,left,0,左向(因果),left,左向(因果),0,0.9965115189552307,0.9965115189552307,0.003261003876104951,0.0002275075821671635,True,✓ 正确
雨停了，接着太阳从云层里露出了笑脸,left,0,左向(因果),left,左向(因果),0,0.9984070658683777,0.9984070658683777,0.0015760089736431837,1.68952283274848e-05,True,✓ 正确
大家都以为比赛会输，没想到我们竟然赢了,right,1,右向(反因果),right,右向(反因果),1,0.9997829794883728,0.0001256266114069149,0.9997829794883728,9.143418719759211e-05,True,✓ 正确
他看起来很普通，原来是位深藏不露的武林高手,right,1,右向(反因果),right,右向(反因果),1,0.9980864524841309,0.0008336063474416733,0.9980864524841309,0.0010800240561366081,True,✓ 正确
我找了半天钥匙，才发现它就在我的口袋里,right,1,右向(反因果),left,左向(因果),0,0.8699758052825928,0.8699758052825928,0.12696871161460876,0.003055499866604805,False,✗ 错误
这个项目一度陷入僵局，后来证明最初的思路是错的,right,1,右向(反因果),right,右向(反因果),1,0.44184646010398865,0.33121171593666077,0.44184646010398865,0.22694182395935059,True,✓ 正确
那幅画看起来平平无奇，事实上是价值连城的名作,right,1,右向(反因果),right,右向(反因果),1,0.9999523162841797,3.120490873698145e-05,0.9999523162841797,1.6509009583387524e-05,True,✓ 正确
所有人都被他骗了，他才是那个真正的幕后黑手,right,1,右向(反因果),right,右向(反因果),1,0.9999053478240967,1.6137111742864363e-05,0.9999053478240967,7.853721763240173e-05,True,✓ 正确
那家公司突然宣布破产，原来是资金链断裂了,right,1,右向(反因果),right,右向(反因果),1,0.9999274015426636,3.475976700428873e-05,0.9999274015426636,3.782616477110423e-05,True,✓ 正确
我一直以为他是南方人，没想到他普通话说得这么好,right,1,右向(反因果),right,右向(反因果),1,0.5488481521606445,0.44686293601989746,0.5488481521606445,0.00428894953802228,True,✓ 正确
这个问题困扰了我很久，最后才发现是理解错了题意,right,1,右向(反因果),right,右向(反因果),1,0.47849953174591064,0.36031374335289,0.47849953174591064,0.16118676960468292,True,✓ 正确
这起案件扑朔迷离，后来证明凶手就是最不可能的人,right,1,右向(反因果),right,右向(反因果),1,0.9384154081344604,0.015291295014321804,0.9384154081344604,0.04629335179924965,True,✓ 正确
他表面上对你很好，事实上一直在背后说你坏话,right,1,右向(反因果),right,右向(反因果),1,0.9012318849563599,0.04040331766009331,0.9012318849563599,0.05836481228470802,True,✓ 正确
我以为今天会很轻松，没想到任务一个接一个,right,1,右向(反因果),right,右向(反因果),1,0.8873971700668335,0.11036194115877151,0.8873971700668335,0.0022408943623304367,True,✓ 正确
那个看似简单的魔术，原来背后有如此复杂的机关,right,1,右向(反因果),right,右向(反因果),1,0.9999477863311768,4.1257993871113285e-05,0.9999477863311768,1.1010880371031817e-05,True,✓ 正确
我找了很久的bug，才发现是少打了一个分号,right,1,右向(反因果),left,左向(因果),0,0.8583692908287048,0.8583692908287048,0.1377531737089157,0.003877522423863411,False,✗ 错误
大家起初都反对这个计划，后来证明它是非常成功的,right,1,右向(反因果),right,右向(反因果),1,0.9997518658638,0.00014699056919198483,0.9997518658638,0.00010109308641403913,True,✓ 正确
这座城市的宁静只是表象，事实上暗流涌动,right,1,右向(反因果),right,右向(反因果),1,0.8974668383598328,0.00792308896780014,0.8974668383598328,0.09461010247468948,True,✓ 正确
我以为再也见不到他了，没想到我们会在异国他乡重逢,right,1,右向(反因果),right,右向(反因果),1,0.9230729341506958,0.07442528754472733,0.9230729341506958,0.0025018295273184776,True,✓ 正确
那栋废弃的老宅，原来藏着一个惊人的秘密,right,1,右向(反因果),right,右向(反因果),1,0.9999568462371826,2.604451401566621e-05,0.9999568462371826,1.7089925677282736e-05,True,✓ 正确
我一直无法启动电脑，才发现是电源没插,right,1,右向(反因果),left,左向(因果),0,0.6633972525596619,0.6633972525596619,0.3335477113723755,0.0030550092924386263,False,✗ 错误
他对这个结果非常失望，后来证明是数据统计出了错,right,1,右向(反因果),left,左向(因果),0,0.9674739837646484,0.9674739837646484,0.028338508680462837,0.004187486600130796,False,✗ 错误
这个理论听起来很完美，事实上在实践中根本行不通,right,1,右向(反因果),right,右向(反因果),1,0.5125548243522644,0.1895800530910492,0.5125548243522644,0.2978651225566864,True,✓ 正确
我以为他是个沉默寡言的人，没想到喝了酒之后这么能说,right,1,右向(反因果),right,右向(反因果),1,0.8749713897705078,0.12282893806695938,0.8749713897705078,0.0021996304858475924,True,✓ 正确
那首优美的旋律，原来出自一位名不见经传的作曲家,right,1,右向(反因果),right,右向(反因果),1,0.9996987581253052,0.00028168645803816617,0.9996987581253052,1.9614641132648103e-05,True,✓ 正确
我反复计算了好几遍，才发现自己用错了公式,right,1,右向(反因果),right,右向(反因果),1,0.5011184215545654,0.496069997549057,0.5011184215545654,0.0028116388712078333,True,✓ 正确
他的辞职让所有人感到意外，后来证明他是为了追求梦想,right,1,右向(反因果),right,右向(反因果),1,0.979836106300354,0.018584243953227997,0.979836106300354,0.0015796583611518145,True,✓ 正确
这支球队一直不被看好，事实上他们拥有强大的实力,right,1,右向(反因果),bidirectional,双向,2,0.9838687777519226,0.0009242286905646324,0.015206955373287201,0.9838687777519226,False,✗ 错误
我以为这只是一场普通的感冒，没想到会这么严重,right,1,右向(反因果),right,右向(反因果),1,0.8859339356422424,0.11152741312980652,0.8859339356422424,0.0025386677589267492,True,✓ 正确
那片贫瘠的土地，原来地下蕴藏着丰富的矿产,right,1,右向(反因果),right,右向(反因果),1,0.9998805522918701,0.00010546208795858547,0.9998805522918701,1.4010890481586102e-05,True,✓ 正确
我找遍了整个房间，才发现手机一直在我手里,right,1,右向(反因果),left,左向(因果),0,0.9796008467674255,0.9796008467674255,0.019524801522493362,0.0008743301732465625,False,✗ 错误
大家都在指责他，后来证明真正的错不在他,right,1,右向(反因果),right,右向(反因果),1,0.9997468590736389,0.00015963386977091432,0.9997468590736389,9.356117516290396e-05,True,✓ 正确
这个解释听起来合情合理，事实上完全经不起推敲,right,1,右向(反因果),right,右向(反因果),1,0.6108320355415344,0.21184967458248138,0.6108320355415344,0.17731831967830658,True,✓ 正确
我以为今天的会议会很长，没想到半小时就结束了,right,1,右向(反因果),right,右向(反因果),1,0.8935277462005615,0.10430223494768143,0.8935277462005615,0.002169994870200753,True,✓ 正确
那座山看起来不高，原来爬起来这么费劲,right,1,右向(反因果),right,右向(反因果),1,0.999963641166687,1.6334948668372817e-05,0.999963641166687,2.0059593225596473e-05,True,✓ 正确
我一直想不通他为什么生气，才发现是我无意中说错了话,right,1,右向(反因果),left,左向(因果),0,0.584496259689331,0.584496259689331,0.4112430214881897,0.004260705318301916,False,✗ 错误
这场战争的起因众说纷纭，后来证明只是一场误会,right,1,右向(反因果),right,右向(反因果),1,0.8727250695228577,0.0730551928281784,0.8727250695228577,0.054219767451286316,True,✓ 正确
他总是说自己很忙，事实上大部分时间都在偷懒,right,1,右向(反因果),right,右向(反因果),1,0.9752752780914307,0.0033534152898937464,0.9752752780914307,0.021371254697442055,True,✓ 正确
我以为我已经忘记他了，没想到再次相见心还是会痛,right,1,右向(反因果),right,右向(反因果),1,0.8713678121566772,0.1265805959701538,0.8713678121566772,0.0020515795331448317,True,✓ 正确
那个神秘的符号，原来是古代一种失传的文字,right,1,右向(反因果),right,右向(反因果),1,0.9999537467956543,3.518013181746937e-05,0.9999537467956543,1.1011366041202564e-05,True,✓ 正确
我调试了很久的程序，才发现是网络连接问题,right,1,右向(反因果),left,左向(因果),0,0.9465592503547668,0.9465592503547668,0.05221392586827278,0.0012268108548596501,False,✗ 错误
他起初的沉默被误解为默认，后来证明他只是在思考,right,1,右向(反因果),right,右向(反因果),1,0.9931704998016357,0.005339371971786022,0.9931704998016357,0.001490080263465643,True,✓ 正确
这件衣服看起来很便宜，事实上是昂贵的设计师品牌,right,1,右向(反因果),right,右向(反因果),1,0.812012791633606,0.010697389952838421,0.812012791633606,0.17728976905345917,True,✓ 正确
我以为自己准备得很充分，没想到面试官问的问题都超纲了,right,1,右向(反因果),right,右向(反因果),1,0.9006854891777039,0.097255177795887,0.9006854891777039,0.002059343969449401,True,✓ 正确
那家餐厅门可罗雀，原来是在进行内部装修,right,1,右向(反因果),right,右向(反因果),1,0.9999399185180664,3.427067713346332e-05,0.9999399185180664,2.5847804863587953e-05,True,✓ 正确
我一直找不到错误的原因，才发现是忽略了一个基本假设,right,1,右向(反因果),left,左向(因果),0,0.5125854015350342,0.5125854015350342,0.48270750045776367,0.004707099869847298,False,✗ 错误
大家都以为他会接受这份工作，后来证明他有更好的选择,right,1,右向(反因果),right,右向(反因果),1,0.9997816681861877,0.0001262942241737619,0.9997816681861877,9.205906098941341e-05,True,✓ 正确
他声称自己是专家，事实上对此领域一窍不通,right,1,右向(反因果),right,右向(反因果),1,0.9883288145065308,0.0010540634393692017,0.9883288145065308,0.010617137886583805,True,✓ 正确
我以为这只是个玩笑，没想到他真的这么做了,right,1,右向(反因果),right,右向(反因果),1,0.8822548389434814,0.11520025879144669,0.8822548389434814,0.002544844290241599,True,✓ 正确
那个失踪多年的宝藏，原来就藏在城市的下水道里,right,1,右向(反因果),right,右向(反因果),1,0.9999529123306274,3.5459466744214296e-05,0.9999529123306274,1.1644393453025259e-05,True,✓ 正确
我怎么也打不开这个文件，才发现是文件格式不兼容,right,1,右向(反因果),right,右向(反因果),1,0.49135464429855347,0.4890725314617157,0.49135464429855347,0.019572781398892403,True,✓ 正确
虽然天气很冷，但是大家的心里都暖洋洋的,bidirectional,2,双向,bidirectional,双向,2,0.9995835423469543,6.512357504107058e-05,0.0003513153933454305,0.9995835423469543,True,✓ 正确
他不仅学习成绩好，而且还乐于助人,bidirectional,2,双向,bidirectional,双向,2,0.9981837868690491,0.00010204126738244668,0.0017141100252047181,0.9981837868690491,True,✓ 正确
这个设计既美观又实用，得到了客户的一致好评,bidirectional,2,双向,right,右向(反因果),1,0.40929561853408813,0.19779588282108307,0.40929561853408813,0.3929084837436676,False,✗ 错误
一方面要保证速度，另一方面也要确保质量,bidirectional,2,双向,bidirectional,双向,2,0.9994038343429565,6.79164586472325e-05,0.0005282375495880842,0.9994038343429565,True,✓ 正确
尽管遇到了很多困难，但是我们从未想过放弃,bidirectional,2,双向,bidirectional,双向,2,0.9995014667510986,8.029954915400594e-05,0.00041816485463641584,0.9995014667510986,True,✓ 正确
他不仅是我的老师，更是我的朋友,bidirectional,2,双向,bidirectional,双向,2,0.9982213377952576,9.864326420938596e-05,0.0016799791483208537,0.9982213377952576,True,✓ 正确
这座城市既有古典的韵味，又有现代的繁华,bidirectional,2,双向,right,右向(反因果),1,0.876234769821167,0.008136307820677757,0.876234769821167,0.11562890559434891,False,✗ 错误
一方面，我们要鼓励创新；另一方面，也要防范风险,bidirectional,2,双向,bidirectional,双向,2,0.999390721321106,7.528530841227621e-05,0.0005339759518392384,0.999390721321106,True,✓ 正确
虽然这只是一个小小的进步，但却意义重大,bidirectional,2,双向,bidirectional,双向,2,0.9995972514152527,5.6818287703208625e-05,0.0003458929422777146,0.9995972514152527,True,✓ 正确
她不仅会说英语，还会说法语和德语,bidirectional,2,双向,bidirectional,双向,2,0.9988082647323608,8.728566172067076e-05,0.0011045034043490887,0.9988082647323608,True,✓ 正确
这道菜既保留了传统风味，又融入了新的创意,bidirectional,2,双向,bidirectional,双向,2,0.9715620875358582,0.0014600591966882348,0.026977883651852608,0.9715620875358582,True,✓ 正确
一方面要发展经济，另一方面也要保护环境，二者缺一不可,bidirectional,2,双向,bidirectional,双向,2,0.999401330947876,7.012192509137094e-05,0.0005285314982756972,0.999401330947876,True,✓ 正确
尽管过程很曲折，但是结局是美好的,bidirectional,2,双向,bidirectional,双向,2,0.9994634985923767,7.633573841303587e-05,0.00046019579167477787,0.9994634985923767,True,✓ 正确
这部电影不仅票房很高，而且口碑也非常好,bidirectional,2,双向,bidirectional,双向,2,0.902224600315094,0.015993965789675713,0.08178140968084335,0.902224600315094,True,✓ 正确
他既是公司的领导，也是团队的核心技术骨干,bidirectional,2,双向,bidirectional,双向,2,0.9971311092376709,0.00020803906954824924,0.0026608805637806654,0.9971311092376709,True,✓ 正确
一方面要肯定成绩，另一方面也要正视问题,bidirectional,2,双向,bidirectional,双向,2,0.9993971586227417,6.871900404803455e-05,0.000534126884303987,0.9993971586227417,True,✓ 正确
虽然外面下着大雨，但是屋子里很温暖,bidirectional,2,双向,bidirectional,双向,2,0.999600350856781,6.663855310762301e-05,0.000333089818013832,0.999600350856781,True,✓ 正确
他不仅在学术上有所建树，还在艺术上颇有造诣,bidirectional,2,双向,bidirectional,双向,2,0.9981940388679504,0.00010109682625625283,0.0017048381268978119,0.9981940388679504,True,✓ 正确
这次旅行既放松了心情，又增长了见识,bidirectional,2,双向,bidirectional,双向,2,0.9859617352485657,0.0013506999239325523,0.012687562964856625,0.9859617352485657,True,✓ 正确
对于这个问题，我们一方面要分析原因，另一方面要寻找对策,bidirectional,2,双向,bidirectional,双向,2,0.8374587893486023,0.026727255433797836,0.13581395149230957,0.8374587893486023,True,✓ 正确
尽管他年纪不大，但是显得非常成熟稳重,bidirectional,2,双向,bidirectional,双向,2,0.999481737613678,7.084757089614868e-05,0.000447376660304144,0.999481737613678,True,✓ 正确
这支队伍不仅拥有明星球员，而且团队配合非常默契,bidirectional,2,双向,bidirectional,双向,2,0.9850854277610779,0.0007356859277933836,0.014178905636072159,0.9850854277610779,True,✓ 正确
这套系统既要保证安全性，又要兼顾易用性,bidirectional,2,双向,bidirectional,双向,2,0.9326283931732178,0.004692524671554565,0.06267910450696945,0.9326283931732178,True,✓ 正确
一方面，我们需要引进先进技术；另一方面，也要坚持自主研发,bidirectional,2,双向,bidirectional,双向,2,0.9993909597396851,7.531404844485223e-05,0.0005337906186468899,0.9993909597396851,True,✓ 正确
虽然任务很艰巨，但是我们有信心完成它,bidirectional,2,双向,bidirectional,双向,2,0.9995937943458557,5.8286321291234344e-05,0.00034798297565430403,0.9995937943458557,True,✓ 正确
他不仅完成了自己的工作，还主动帮助同事,bidirectional,2,双向,bidirectional,双向,2,0.9981909394264221,0.0001015113593894057,0.0017075747018679976,0.9981909394264221,True,✓ 正确
这个方案既考虑了短期利益，也兼顾了长期发展,bidirectional,2,双向,bidirectional,双向,2,0.43267375230789185,0.170143723487854,0.39718255400657654,0.43267375230789185,True,✓ 正确
一方面要加强理论学习，另一方面要注重实践操作,bidirectional,2,双向,bidirectional,双向,2,0.9994029998779297,6.775945075787604e-05,0.000529169337823987,0.9994029998779297,True,✓ 正确
尽管比赛输了，但是队员们都尽了最大的努力,bidirectional,2,双向,bidirectional,双向,2,0.9994561076164246,8.151148358592764e-05,0.00046245151315815747,0.9994561076164246,True,✓ 正确
他不仅擅长理科，而且文科成绩也很优秀,bidirectional,2,双向,bidirectional,双向,2,0.9982104301452637,9.984340431401506e-05,0.001689709140919149,0.9982104301452637,True,✓ 正确
这种材料既轻便又坚固，应用前景广阔,bidirectional,2,双向,bidirectional,双向,2,0.9739026427268982,0.0011972821084782481,0.02490002103149891,0.9739026427268982,True,✓ 正确
一方面要满足市场需求，另一方面要引导消费观念,bidirectional,2,双向,bidirectional,双向,2,0.9994010925292969,6.890841177664697e-05,0.000530041113961488,0.9994010925292969,True,✓ 正确
虽然他很少说话，但是他的内心世界很丰富,bidirectional,2,双向,bidirectional,双向,2,0.9996024966239929,5.228705776971765e-05,0.000345171254593879,0.9996024966239929,True,✓ 正确
这门课程不仅知识点多，而且难度也比较大,bidirectional,2,双向,bidirectional,双向,2,0.710695207118988,0.03272577002644539,0.2565790116786957,0.710695207118988,True,✓ 正确
这既是一次挑战，也是一次难得的机遇,bidirectional,2,双向,bidirectional,双向,2,0.9890413880348206,0.0005655973800458014,0.010393042117357254,0.9890413880348206,True,✓ 正确
一方面要继承传统文化，另一方面也要与时俱进,bidirectional,2,双向,bidirectional,双向,2,0.9993958473205566,7.012167043285444e-05,0.0005340207717381418,0.9993958473205566,True,✓ 正确
尽管前路充满未知，但他依然选择勇敢前行,bidirectional,2,双向,bidirectional,双向,2,0.9994528889656067,8.139097189996392e-05,0.0004657249082811177,0.9994528889656067,True,✓ 正确
他不仅跑得快，而且耐力也非常好,bidirectional,2,双向,bidirectional,双向,2,0.9981985688209534,0.00010092418233398348,0.001700567896477878,0.9981985688209534,True,✓ 正确
这个机器人既能唱歌，也能跳舞,bidirectional,2,双向,right,右向(反因果),1,0.4186347424983978,0.1813981831073761,0.4186347424983978,0.3999670147895813,False,✗ 错误
